Year	Argentina	Bolivia	Brazil	Chile	Colombia	Costa Rica	Cuba	Dominican Republic	Ecuador	El Salvador	Guatemala	Haiti	Honduras	Mexico	Nicaragua	Panama	Paraguay	Peru	Uruguay	Venezuela
1800	COL	COL	COL	COL	COL															
1801	COL	COL	COL	COL	COL															
1802	COL	COL	COL	COL	COL															
1803	COL	COL	COL	COL	COL															
1804	COL	COL	COL	COL	COL															
1805	COL	COL	COL	COL	COL															
1806	COL	COL	COL	COL	COL															
1807	COL	COL	COL	COL	COL															
1808	COL	COL	COL	COL	COL															
1809	COL	O	COL	COL	COL															
1810	O	COL	COL	O	C															
1811	O	COL	COL	O	O															
1812	O	COL	COL	O	O															
1813	O	COL	COL	O	O															
1814	O	COL	COL	O	O															
1815	O	COL	COL	O	O															
1816	O	COL	COL	O	O															
1817	O	COL	COL	O	O															
1818	O	COL	COL	O	O															
1819	O	COL	COL	O	C															
1820	O	COL	COL	O	R															
1821	O	COL	COL	O	R															
1822	O	COL	O	O	R															
1823	O	COL	O	O	R															
1824	O	COL	O	O	R															
1825	O	C	O	O	R															
1826	C	C	O	O	R															
1827	C	C	O	C	C															
1828	O	O	O	C	C															
1829	O	M	O	O	C															
1830	O	M	O	R	C															
1831	O	M	O	R	R															
1832	O	M	O	DR	R															
1833	O	M	O	DR	R															
1834	O	M	O	DR	R															
1835	O	M	O	DR	R															
1836	O	M	O	DR	R															
1837	O	M	O	DR	C															
1838	O	M	O	DR	C															
1839	O	M	O	DR	C															
1840	O	M	O	DR	C															
1841	O	M	O	DR	O															
1842	O	M	O	DR	O															
1843	O	M	O	DR	C															
1844	O	M	O	DR	C															
1845	O	M	O	DR	DO															
1846	O	M	O	DR	DO															
1847	O	M	O	DR	DO															
1848	O	M	O	DR	DO															
1849	O	M	O	DR	DL															
1850	O	M	O	DR	DL															
1851	O	M	O	DR	DL															
1852	O	M	O	DR	DL															
1853	O	M	O	DR	DL															
1854	R	M	O	DR	DL															
1855	R	M	O	DR	DR															
1856	R	M	O	DR	DR															
1857	R	M	O	DR	DR															
1858	R	M	O	DR	DR															
1859	R	M	O	DR	DR															
1860	R	M	O	DR	DR															
1861	O	M	O	DR	O															
1862	C	M	O	DR	DO															
1863	C	M	O	DR	DO															
1864	C	M	O	DR	DO															
1865	C	M	O	DR	DO															
1866	C	M	O	DR	DO															
1867	C	M	O	DR	DO															
1868	DO	M	O	DR	DO															
1869	DO	M	O	DR	DO															
1870	DO	M	O	DR	DO															
1871	DO	M	O	DO	DO															
1872	DO	M	O	DO	DO															
1873	DO	M	O	DO	DO															
1874	DR	M	O	DO	DO															
1875	DR	M	O	DO	DO															
1876	DR	M	O	DO	DO															
1877	DR	M	O	DO	DO															
1878	DR	M	O	DO	DO															
1879	DR	M	O	DO	DO															
1880	DR	DR	O	DO	DO															
1881	DR	DR	O	DO	DO															
1882	DR	DR	O	DO	DO															
1883	DR	DR	O	DO	DO															
1884	DR	DR	O	DO	DR															
1885	DR	DR	O	DO	DR															
1886	DR	DR	O	DO	DR															
1887	DR	DR	O	DO	O															
1888	DR	DR	O	DO	DR															
1889	DR	DR	M	DO	DR															
1890	DR	DR	M	DO	DR															
1891	DR	DR	M	O	DR															
1892	DR	DR	M	DO	DR															
1893	DR	DR	M	DO	DR															
1894	DR	DR	DO	DO	DR															
1895	DR	DR	DO	DO	DR															
1896	DR	DR	DO	DO	DR															
1897	DR	DR	DO	DO	DR															
1898	DR	DR	DO	DO	DR															
1899	DR	DR	DO	DO	DR															
1900	DR	DR	DO	DO	DR															
1901	DR	DR	DO	O	DR															
1902	DR	DR	DO	DO	DR															
1903	DR	DR	DO	DO	DR															
1904	DR	DR	DO	DO	DR															
1905	DR	DR	DO	DO	DR															
1906	DR	DR	DR	DR	DR															
1907	DR	DR	DR	DR	DR															
1908	DR	DR	DR	DR	DR															
1909	DR	DR	DR	DR	DR															
1910	DR	DR	DR	O	DO															
1911	DR	DR	DR	DO	DO															
1912	DR	DR	DR	DO	DO															
1913	DR	DR	DR	DO	DO															
1914	DR	DR	DR	DO	DR															
1915	DR	DR	DR	DO	DR															
1916	DL	DR	DR	DO	DR															
1917	DL	DR	DR	DO	DR															
1918	DL	DR	DR	DO	DR															
1919	DL	DR	DR	DO	DR															
1920	DL	DR	DR	DO	DR															
1921	DL	DR	DR	DO	DR															
1922	DL	DR	DR	DO	DR															
1923	DL	DR	DR	DO	DR															
1924	DL	DR	DR	M	DR															
1925	DL	DR	DR	O	DR															
1926	DL	DR	DO	DO	DR															
1927	DL	DR	DO	DL	DR															
1928	DL	DR	DO	DL	DR															
1929	DL	DR	DO	DL	DR															
1930	M	DR	O	DL	DL															
1931	M	DR	DO	O	DL															
1932	DR	DR	DO	O	DL															
1933	DR	DR	DO	DO	DL															
1934	DR	DR	DO	DO	DL															
1935	DR	DR	DO	DO	DL															
1936	DR	M	DO	DO	DL															
1937	DR	M	DO	DO	DL															
1938	DR	M	DO	DO	DL															
1939	DR	M	DO	DO	DL															
1940	DR	DR	DO	DO	DL															
1941	DR	DR	DO	DO	DL															
1942	DR	DR	DO	DO	DL															
1943	M	M	DO	DO	DL															
1944	M	M	DO	DO	DL															
1945	M	M	O	DO	DL															
1946	DL	DR	DR	O	DR															
1947	DL	DR	DR	DO	DR															
1948	DL	DR	DR	DO	DR															
1949	DL	DR	DR	DO	DR															
1950	DL	DR	DR	DO	DR															
1951	DL	M	DO	DO	DR															
1952	DL	DL	DO	DO	DR															
1953	DL	DL	DO	DO	M															
1954	DL	DL	DO	DO	M															
1955	M	DL	DR	DO	M															
1956	M	DL	DR	DO	M															
1957	M	DL	DR	DO	M															
1958	DR	DL	DR	DR	DL															
1959	DR	DL	DR	DR	DL															
1960	DR	DL	DR	DR	DL															
1961	DR	DL	O	DR	DL															
1962	DR	DL	DO	DR	DR															
1963	DR	DL	DO	DR	DR															
1964	DR	M	O	DO	DR															
1965	DR	M	M	DO	DR															
1966	M	M	M	DO	DL															
1967	M	M	M	DO	DL															
1968	M	M	M	DO	DL															
1969	M	M	M	DO	DL															
1970	M	M	M	DL	DR															
1971	M	M	M	DL	DR															
1972	M	M	M	DL	DR															
1973	DL	M	M	M	DR															
1974	DL	M	M	M	DL															
1975	DL	M	M	M	DL															
1976	M	M	M	M	DL															
1977	M	M	M	M	DL															
1978	M	O	M	M	DL															
1979	M	O	M	M	DL															
1980	M	M	M	M	DL															
1981	M	M	M	M	DL															
1982	M	DL	M	M	DR															
1983	DR	DL	M	M	DR															
1984	DR	DL	M	M	DR															
1985	DR	DR	DO	M	DR															
1986	DR	DR	DO	M	DL															
1987	DR	DR	DO	M	DL															
1988	DR	DR	DO	M	DL															
1989	DL	DL	DO	M	DL															
1990	DL	DL	DR	DO	DL															
1991	DL	DL	DR	DO	DL															
1992	DL	DL	DO	DO	DL															
1993	DL	DR	DO	DO	DL															
1994	DL	DR	DO	DO	DL															
1995	DL	DR	DO	DO	DL															
1996	DL	DR	DO	DO	DL															
1997	DL	DR	DO	DO	DL															
1998	DL	DR	DO	DO	DR															
1999	DR	DR	DO	DO	DR															
2000	DR	DR	DO	DO	DR															
2001	O	DR	DO	DO	DR															
2002	DL	DR	DO	DO	DR															
2003	DL	DO	DL	DO	DR															
2004	DL	DO	DL	DO	DR															
2005	DL	DO	DL	DO	DR															
2006	DL	DL	DL	DL	DR															
2007	DL	DL	DL	DL	DR															
2008	DL	DL	DL	DL	DR															
2009	DL	DL	DL	DL	DR															
2010	DL	DL	DL	DR	DO															
2011	DL	DL	DL	DR	DO															
2012	DL	DL	DL	DR	DO															
2013	DL	DL	DL	DR	DO															
2014	DL	DL	DL	DL	DO															
2015	DR	DL	DL	DL	DO															
2016	DR	DL	DO	DL	DO															
2017	DR	DL	DO	DL	DO															
2018	DR	DL	DO	DR	DR															
2019	DL	DR	DR	DR	DR															
